
> wac@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.36:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 2.3s
○ Compiling /events ...
 GET /events 200 in 4.5s (compile: 4.0s, proxy.ts: 120ms, render: 356ms)
 GET /events/new 200 in 49ms (compile: 5ms, proxy.ts: 9ms, render: 36ms)
 GET /people/albanmusa 200 in 2.6s (compile: 2.3s, proxy.ts: 10ms, render: 316ms)
 GET /events/new 200 in 273ms (compile: 97ms, proxy.ts: 17ms, render: 160ms)
 GET /people/albanmusa 200 in 276ms (compile: 176ms, proxy.ts: 17ms, render: 83ms)
 GET /community 200 in 1585ms (compile: 1535ms, proxy.ts: 6ms, render: 44ms)
 GET /people/albanmusa 200 in 217ms (compile: 23ms, proxy.ts: 6ms, render: 189ms)
 GET /events/new 200 in 368ms (compile: 69ms, proxy.ts: 21ms, render: 278ms)
 GET /people/albanmusa 200 in 374ms (compile: 295ms, proxy.ts: 21ms, render: 57ms)
 GET /messages 200 in 641ms (compile: 607ms, proxy.ts: 5ms, render: 29ms)
 GET /directory 200 in 900ms (compile: 677ms, proxy.ts: 6ms, render: 217ms)
 GET /messages 200 in 30ms (compile: 10ms, proxy.ts: 6ms, render: 14ms)
 GET /messages 200 in 1428ms (compile: 1352ms, proxy.ts: 40ms, render: 35ms)
 GET /events/new 200 in 51ms (compile: 12ms, proxy.ts: 7ms, render: 32ms)
 GET /messages 200 in 60ms (compile: 7ms, proxy.ts: 36ms, render: 17ms)
 GET /community 200 in 54ms (compile: 22ms, proxy.ts: 8ms, render: 24ms)
 GET /events/new 200 in 66ms (compile: 20ms, proxy.ts: 7ms, render: 39ms)
 GET /profile/entities/albanian-american-cultural-center-nj 200 in 3.5s (compile: 3.5s, proxy.ts: 6ms, render: 31ms)
 GET /profile/entities/albanian-american-cultural-center-nj 200 in 42ms (compile: 15ms, proxy.ts: 7ms, render: 20ms)
 GET /profile 200 in 1289ms (compile: 1151ms, proxy.ts: 7ms, render: 131ms)
 GET /people/albanmusa 200 in 219ms (compile: 24ms, proxy.ts: 5ms, render: 190ms)
 GET /events 200 in 48ms (compile: 24ms, proxy.ts: 7ms, render: 17ms)
 GET /events 200 in 136ms (compile: 107ms, proxy.ts: 11ms, render: 19ms)
 GET /events/new 200 in 137ms (compile: 58ms, proxy.ts: 10ms, render: 68ms)
 GET /events 200 in 74ms (compile: 34ms, proxy.ts: 17ms, render: 24ms)
 GET /events/new 200 in 75ms (compile: 9ms, proxy.ts: 16ms, render: 50ms)
 GET /directory 200 in 322ms (compile: 28ms, proxy.ts: 6ms, render: 288ms)
 GET /directory 200 in 214ms (compile: 3ms, proxy.ts: 6ms, render: 204ms)
 GET /events/new 200 in 86ms (compile: 7ms, proxy.ts: 14ms, render: 65ms)
 GET /directory 200 in 91ms (compile: 35ms, proxy.ts: 14ms, render: 42ms)
 GET /groups 200 in 1381ms (compile: 1340ms, proxy.ts: 6ms, render: 35ms)
 GET /groups 200 in 320ms (compile: 205ms, proxy.ts: 34ms, render: 81ms)
 GET /events/new 200 in 327ms (compile: 183ms, proxy.ts: 34ms, render: 110ms)
 GET /groups 200 in 56ms (compile: 22ms, proxy.ts: 7ms, render: 26ms)
 GET /events/new 200 in 57ms (compile: 5ms, proxy.ts: 7ms, render: 45ms)
 GET /groups/miga-trading-academy-biwt 200 in 1736ms (compile: 1403ms, proxy.ts: 5ms, render: 328ms)
 GET /events/new 200 in 113ms (compile: 29ms, proxy.ts: 14ms, render: 70ms)
 GET /groups/miga-trading-academy-biwt 200 in 113ms (compile: 59ms, proxy.ts: 17ms, render: 37ms)
 GET /groups/miga-trading-academy-biwt/settings 200 in 1928ms (compile: 1889ms, proxy.ts: 6ms, render: 33ms)
 GET /events/new 200 in 103ms (compile: 30ms, proxy.ts: 15ms, render: 58ms)
 GET /groups/miga-trading-academy-biwt/settings 200 in 104ms (compile: 67ms, proxy.ts: 15ms, render: 22ms)
 GET /events/new 200 in 73ms (compile: 9ms, proxy.ts: 14ms, render: 50ms)
 GET /groups/miga-trading-academy-biwt/settings 200 in 75ms (compile: 37ms, proxy.ts: 14ms, render: 24ms)
 GET /groups 200 in 41ms (compile: 14ms, proxy.ts: 6ms, render: 20ms)
 GET /groups 200 in 19ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /groups/new 200 in 754ms (compile: 719ms, proxy.ts: 6ms, render: 28ms)
 GET /groups 200 in 250ms (compile: 13ms, proxy.ts: 6ms, render: 231ms)
 GET /events/new 200 in 172ms (compile: 132ms, proxy.ts: 6ms, render: 35ms)
 GET /events/new 200 in 762ms (compile: 31ms, proxy.ts: 470ms, render: 261ms)
 GET /notifications 200 in 1612ms (compile: 1568ms, proxy.ts: 7ms, render: 37ms)
 GET /directory 200 in 1095ms (compile: 540ms, proxy.ts: 5ms, render: 549ms)
 GET /events/new 200 in 185ms (compile: 49ms, proxy.ts: 8ms, render: 128ms)
 GET /directory 200 in 188ms (compile: 99ms, proxy.ts: 8ms, render: 82ms)
 GET /groups 200 in 48ms (compile: 18ms, proxy.ts: 6ms, render: 24ms)
 GET /directory 200 in 267ms (compile: 4ms, proxy.ts: 8ms, render: 255ms)
 GET /directory 200 in 115ms (compile: 3ms, proxy.ts: 7ms, render: 105ms)
 GET /events 200 in 1572ms (compile: 1387ms, proxy.ts: 6ms, render: 179ms)
 GET /events/1a39374c-98fb-4d71-b42b-827171ce8439 200 in 1521ms (compile: 1472ms, proxy.ts: 7ms, render: 42ms)
 GET /directory 200 in 237ms (compile: 20ms, proxy.ts: 5ms, render: 212ms)
 GET /events 200 in 32ms (compile: 11ms, proxy.ts: 5ms, render: 16ms)
 GET /events 200 in 37ms (compile: 6ms, proxy.ts: 9ms, render: 22ms)
 GET /events/new 200 in 704ms (compile: 675ms, proxy.ts: 6ms, render: 23ms)
 GET /events 200 in 49ms (compile: 28ms, proxy.ts: 6ms, render: 15ms)
 GET /groups 200 in 43ms (compile: 19ms, proxy.ts: 7ms, render: 16ms)
 GET /groups/new 200 in 883ms (compile: 851ms, proxy.ts: 5ms, render: 26ms)
 GET /groups 200 in 53ms (compile: 22ms, proxy.ts: 7ms, render: 23ms)
 GET /community 200 in 1196ms (compile: 1156ms, proxy.ts: 6ms, render: 34ms)
 GET /directory 200 in 746ms (compile: 508ms, proxy.ts: 6ms, render: 232ms)
 GET /directory 200 in 255ms (compile: 9ms, proxy.ts: 16ms, render: 229ms)
 GET / 200 in 1557ms (compile: 1495ms, proxy.ts: 8ms, render: 54ms)
